# Please discuss your architectural decisions below.

High Level Architecture:

	MVC
	To keep the code simple, a partial MVC was implemented.
	
	Model
	The Model captures enough information to re-draw the sketch of
	the user.
	
	View+Controller
	There is a View class as well as a few, what we call, view components.
	The View class containing the BorderPane as well as containing all of its components.
	View components are meant to be contained in the main View.
	Examples of view components are PaintPanel and ShapeChooserPanel.
	
	The View class, and view components all implements their own controller.
	For example, the PaintPanel listens to its own MouseEvents.
	This is instead of separating out the Controller from the View. This choice
	was made to simplify the code, yet still keep it modular and clear.
	
	Each view component can see the containing View as well as the Model
	as appropriate. This means that each view component can speak to the
	other view components. An example of this is when the ShapeChooserPanel
	buttons are clicked, resulting in a mode change in the PaintPanel.
	
---------------------------------------------------------------------

DESIGN PATTERNS USED: MODEL-VIEW-CONTROLLER, OBSERVER/OBSERVABLE, STRATEGY
	The architecture of the following Paint App program our group has created follows the Model-View-Controller
	pattern. The "PaintModel" acts as the acts as the Model, holding all the data related to shapes,
	colors, canvas state, and many more. The View is represented by the View class and its subcomponents that are
	utilized heavily, such as "PaintPanel" and "ColorChooserPanel", which handle rendering and at the same time help
	with being able to select different colors. We decided to implement each view structure to listen to its own
	events. This means that we do not have a controller on our own, but it allows us to be able to be a lot more
	organized and efficient.

	We utilized two additional different types of designs, Observer/Observable and the Strategy Pattern.
	For the Observer/Observable pattern, the "PaintModel" extends "Observable" while the "PaintPanel" implements "Observer."
	This allows the shapes on the actual canvas to automatically update whenever the model changes, such as
	adding, modifying, copy and pasting, or removing shapes. We also made sure to use the Strategy pattern in this
	Paint App program as well. It's applied in the "PaintPanel" through the use of different "DrawingTool" classes, which
	make sure specific behaviors for shapes like circles, rectangles, and squiggles work well. This makes it easy to
	switch tools and keeps the code straightforward to understand and work well.

	Although this is not a design pattern, we also made sure to use abstraction and good OOP choices. For example,
	previously we had a different class for every single type of shape. Such as square, circle, oval, etc. But we
	decided to go ahead and change this by making sure that we can have a general class for all of these shapes.
	Thus, we decided to create a general "Shape" interface. Each shape would be implementing this Shape interface,
	and then having its own methods such as draw(), offset(), or containspoint(). All of these require different
	implementations for each shape, since they require different calculations. We decided the best way to go about this,
	was to use a interface.

---------------------------------------------------------------------

OTHER ARCHITECTURE DISCUSSIONS
